###############################################################################
#
# IAR ANSI C/C++ Compiler V7.40.1.8447/W32 for ARM        13/Feb/2017  13:47:59
# Copyright 1999-2015 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01 智能电表\Library\Source\APP\AES\aes_core.c
#    Command line =  
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01 智能电表\Library\Source\APP\AES\aes_core.c"
#        -D USE_STDPERIPH_DRIVER -D STM32F10X_HD -D DEBUG -D STM32F103RB -D
#        STM32_FLASH_SIZE=128 -lCN "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\Debug-RB\List\" -o "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\Debug-RB\Obj\" --debug --endian=little
#        --cpu=ARM7TDMI -e --fpu=None --dlib_config "D:\Program Files (x86)\IAR
#        Systems\Embedded Workbench 7.2\arm\INC\c\DLib_Config_Normal.h" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01 智能电表\Library\Project\IAR\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\User\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\AES\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\Config\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\OS\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\User\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\SIM900A\Source\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\SIM900A\Port\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\SIM900A\OS\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\SIM900A\Config\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\Protocol\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\Driver\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\IAR\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\Os\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\Os\uCOS-III\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\St\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\St\FWLib\CMSIS\CM3\CoreSupport\"
#        -I "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\St\FWLib\CMSIS\CM3\DeviceSupport\ST\STM32F10x\"
#        -I "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\St\FWLib\STM32F10x_StdPeriph_Driver\inc\"
#        -I "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-CPU\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-CPU\ARM-Cortex-M3\IAR\"
#        -I "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-LIB\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\Os\OSAL\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\OSAL\OS\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-MB\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-MB\Cfg\Template\"
#        -I "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-MB\OS\uCOS-III\"
#        -I "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-MB\Source\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-OS-III\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-OS-III\Ports\ARM-Cortex-M3\Generic\IAR\"
#        -I "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-OS-III\Source\"
#        -I "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\FatFs\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\FatFs\option\" --cpu_mode
#        thumb -Oh --use_c++_inline
#    List file    =  
#        V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\Debug-RB\List\aes_core.lst
#    Object file  =  
#        V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\Debug-RB\Obj\aes_core.o
#
###############################################################################

V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01 智能电表\Library\Source\APP\AES\aes_core.c
      1          /** crypto/aes/aes_core.c -*- mode:C; c-file-style: "eay" -*- */
      2          /***
      3           * rijndael-alg-fst.c
      4           *
      5           * @version 3.0 (December 2000)
      6           *
      7           * Optimised ANSI C code for the Rijndael cipher (now AES)
      8           *
      9           * @author Vincent Rijmen <vincent.rijmen@esat.kuleuven.ac.be>
     10           * @author Antoon Bosselaers <antoon.bosselaers@esat.kuleuven.ac.be>
     11           * @author Paulo Barreto <paulo.barreto@terra.com.br>
     12           *
     13           * This code is hereby placed in the public domain.
     14           *
     15           * THIS SOFTWARE IS PROVIDED BY THE AUTHORS ''AS IS'' AND ANY EXPRESS
     16           * OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED
     17           * WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
     18           * ARE DISCLAIMED.  IN NO EVENT SHALL THE AUTHORS OR CONTRIBUTORS BE
     19           * LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
     20           * CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
     21           * SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR
     22           * BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY,
     23           * WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE
     24           * OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE,
     25           * EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
     26           */
     27          
     28          /** Note: rewritten a little bit to provide error control and an OpenSSL-
     29             compatible API */
     30          
     31          #ifndef AES_DEBUG
     32          # ifndef NDEBUG
     33          #  define NDEBUG
     34          # endif
     35          #endif
     36          #include <assert.h>
     37          
     38          #include <stdlib.h>
     39          #include <aes.h>
     40          #ifdef OPENSSL_FIPS
     41          #endif
     42          
     43          #include "aes_locl.h"
     44          
     45          /**
     46          Te0[x] = S [x].[02, 01, 01, 03];
     47          Te1[x] = S [x].[03, 02, 01, 01];
     48          Te2[x] = S [x].[01, 03, 02, 01];
     49          Te3[x] = S [x].[01, 01, 03, 02];
     50          
     51          Td0[x] = Si[x].[0e, 09, 0d, 0b];
     52          Td1[x] = Si[x].[0b, 0e, 09, 0d];
     53          Td2[x] = Si[x].[0d, 0b, 0e, 09];
     54          Td3[x] = Si[x].[09, 0d, 0b, 0e];
     55          Td4[x] = Si[x].[01];
     56          */
     57          

   \                                 In section .rodata, align 4, keep-with-next
     58          static const u32 Te0[256] = {
   \                     Te0:
   \   00000000   0xC66363A5         DC32 3328402341, 4168907908, 4000806809, 4135287693, 4294111757
   \              0xF87C7C84   
   \              0xEE777799   
   \              0xF67B7B8D   
   \              0xFFF2F20D   
   \   00000014   0xD66B6BBD         DC32 3597364157, 3731845041, 2445657428, 1613770832, 33620227
   \              0xDE6F6FB1   
   \              0x91C5C554   
   \              0x60303050   
   \              0x02010103   
   \   00000028   0xCE6767A9         DC32 3462883241, 1445669757, 3892248089, 3050821474, 1303096294
   \              0x562B2B7D   
   \              0xE7FEFE19   
   \              0xB5D7D762   
   \              0x4DABABE6   
   \   0000003C   0xEC76769A         DC32 3967186586, 2412431941, 528646813, 2311702848, 4202528135
   \              0x8FCACA45   
   \              0x1F82829D   
   \              0x89C9C940   
   \              0xFA7D7D87   
   \   00000050   0xEFFAFA15         DC32 4026202645, 2992200171, 2387036105, 4226871307, 1101901292
   \              0xB25959EB   
   \              0x8E4747C9   
   \              0xFBF0F00B   
   \              0x41ADADEC   
   \   00000064   0xB3D4D467         DC32 3017069671, 1604494077, 1169141738, 597466303, 1403299063
   \              0x5FA2A2FD   
   \              0x45AFAFEA   
   \              0x239C9CBF   
   \              0x53A4A4F7   
   \   00000078   0xE4727296         DC32 3832705686, 2613100635, 1974974402, 3791519004, 1033081774
   \              0x9BC0C05B   
   \              0x75B7B7C2   
   \              0xE1FDFD1C   
   \              0x3D9393AE   
   \   0000008C   0x4C26266A         DC32 1277568618, 1815492186, 2118074177, 4126668546, 2211236943
   \              0x6C36365A   
   \              0x7E3F3F41   
   \              0xF5F7F702   
   \              0x83CCCC4F   
   \   000000A0   0x6834345C         DC32 1748251740, 1369810420, 3521504564, 4193382664, 3799085459
   \              0x51A5A5F4   
   \              0xD1E5E534   
   \              0xF9F1F108   
   \              0xE2717193   
   \   000000B4   0xABD8D873         DC32 2883115123, 1647391059, 706024767, 134480908, 2512897874
   \              0x62313153   
   \              0x2A15153F   
   \              0x0804040C   
   \              0x95C7C752   
   \   000000C8   0x46232365         DC32 1176707941, 2646852446, 806885416, 932615841, 168101135, 798661301
   \              0x9DC3C35E   
   \              0x30181828   
   \              0x379696A1   
   \              0x0A05050F   
   \              0x2F9A9AB5   
   \   000000E0   0x0E070709         DC32 235341577, 605164086, 461406363, 3756188221, 3454790438
   \              0x24121236   
   \              0x1B80809B   
   \              0xDFE2E23D   
   \              0xCDEBEB26   
   \   000000F4   0x4E272769         DC32 1311188841, 2142417613, 3933566367, 302582043, 495158174
   \              0x7FB2B2CD   
   \              0xEA75759F   
   \              0x1209091B   
   \              0x1D83839E   
   \   00000108   0x582C2C74         DC32 1479289972, 874125870, 907746093, 3698224818, 3025820398
   \              0x341A1A2E   
   \              0x361B1B2D   
   \              0xDC6E6EB2   
   \              0xB45A5AEE   
   \   0000011C   0x5BA0A0FB         DC32 1537253627, 2756858614, 1983593293, 3084310113, 2108928974
   \              0xA45252F6   
   \              0x763B3B4D   
   \              0xB7D6D661   
   \              0x7DB3B3CE   
   \   00000130   0x5229297B         DC32 1378429307, 3722699582, 1580150641, 327451799, 2790478837
   \              0xDDE3E33E   
   \              0x5E2F2F71   
   \              0x13848497   
   \              0xA65353F5   
   \   00000144   0xB9D1D168         DC32 3117535592, 0, 3253595436, 1075847264, 3825007647, 2041688520
   \              0x00000000   
   \              0xC1EDED2C   
   \              0x40202060   
   \              0xE3FCFC1F   
   \              0x79B1B1C8   
   \   0000015C   0xB65B5BED         DC32 3059440621, 3563743934, 2378943302, 1740553945, 1916352843
   \              0xD46A6ABE   
   \              0x8DCBCB46   
   \              0x67BEBED9   
   \              0x7239394B   
   \   00000170   0x944A4ADE         DC32 2487896798, 2555137236, 2958579944, 2244988746, 3151024235
   \              0x984C4CD4   
   \              0xB05858E8   
   \              0x85CFCF4A   
   \              0xBBD0D06B   
   \   00000184   0xC5EFEF2A         DC32 3320835882, 1336584933, 3992714006, 2252555205, 2588757463
   \              0x4FAAAAE5   
   \              0xEDFBFB16   
   \              0x864343C5   
   \              0x9A4D4DD7   
   \   00000198   0x66333355         DC32 1714631509, 293963156, 2319795663, 3925473552, 67240454
   \              0x11858594   
   \              0x8A4545CF   
   \              0xE9F9F910   
   \              0x04020206   
   \   000001AC   0xFE7F7F81         DC32 4269768577, 2689618160, 2017213508, 631218106, 1269344483
   \              0xA05050F0   
   \              0x783C3C44   
   \              0x259F9FBA   
   \              0x4BA8A8E3   
   \   000001C0   0xA25151F3         DC32 2723238387, 1571005438, 2151694528, 93294474, 1066570413
   \              0x5DA3A3FE   
   \              0x804040C0   
   \              0x058F8F8A   
   \              0x3F9292AD   
   \   000001D4   0x219D9DBC         DC32 563977660, 1882732616, 4059428100, 1673313503, 2008463041
   \              0x70383848   
   \              0xF1F5F504   
   \              0x63BCBCDF   
   \              0x77B6B6C1   
   \   000001E8   0xAFDADA75         DC32 2950355573, 1109467491, 537923632, 3858759450, 4260623118
   \              0x42212163   
   \              0x20101030   
   \              0xE5FFFF1A   
   \              0xFDF3F30E   
   \   000001FC   0xBFD2D26D         DC32 3218264685, 2177748300, 403442708, 638784309, 3287084079
   \              0x81CDCD4C   
   \              0x180C0C14   
   \              0x26131335   
   \              0xC3ECEC2F   
   \   00000210   0xBE5F5FE1         DC32 3193921505, 899127202, 2286175436, 773265209, 2479146071
   \              0x359797A2   
   \              0x884444CC   
   \              0x2E171739   
   \              0x93C4C457   
   \   00000224   0x55A7A7F2         DC32 1437050866, 4236148354, 2050833735, 3362022572, 3126681063
   \              0xFC7E7E82   
   \              0x7A3D3D47   
   \              0xC86464AC   
   \              0xBA5D5DE7   
   \   00000238   0x3219192B         DC32 840505643, 3866325909, 3227541664, 427917720, 2655997905
   \              0xE6737395   
   \              0xC06060A0   
   \              0x19818198   
   \              0x9E4F4FD1   
   \   0000024C   0xA3DCDC7F         DC32 2749160575, 1143087718, 1412049534, 999329963, 193497219
   \              0x44222266   
   \              0x542A2A7E   
   \              0x3B9090AB   
   \              0x0B888883   
   \   00000260   0x8C4646CA         DC32 2353415882, 3354324521, 1807268051, 672404540, 2816401017
   \              0xC7EEEE29   
   \              0x6BB8B8D3   
   \              0x2814143C   
   \              0xA7DEDE79   
